2014.12.23,09:03,1.2233,1.2234,1.2233,1.2234,2
2014.12.23,09:04,1.2233,1.2234,1.2233,1.2234,4
2014.12.23,09:05,1.2235,1.2235,1.2235,1.2235,1
2014.12.23,09:06,1.2236,1.2236,1.2235,1.2236,3
2014.12.23,09:07,1.2235,1.2236,1.2235,1.2235,3
2014.12.23,09:09,1.2236,1.2236,1.2236,1.2236,1
2014.12.23,09:10,1.2237,1.2237,1.2235,1.2235,3
2014.12.23,09:11,1.2236,1.2236,1.2236,1.2236,1
2014.12.23,09:12,1.2237,1.2237,1.2236,1.2237,5
2014.12.23,09:13,1.2236,1.2237,1.2235,1.2235,8
2014.12.23,09:14,1.2234,1.2235,1.2234,1.2234,7
2014.12.23,09:15,1.2233,1.2235,1.2233,1.2235,5
2014.12.23,09:17,1.2236,1.2236,1.2235,1.2235,2
2014.12.23,09:18,1.2234,1.2235,1.2234,1.2235,2
2014.12.23,09:21,1.2236,1.2236,1.2235,1.2235,2
2014.12.23,09:22,1.2234,1.2234,1.2234,1.2234,1
2014.12.23,09:23,1.2233,1.2233,1.2233,1.2233,1
2014.12.23,09:25,1.2232,1.2233,1.2232,1.2232,5
2014.12.23,09:26,1.2233,1.2234,1.2233,1.2234,6
2014.12.23,09:30,1.2236,1.2238,1.2235,1.2238,5
2014.12.23,09:31,1.2237,1.2237,1.2236,1.2237,3
2014.12.23,09:32,1.2238,1.2238,1.2237,1.2237,8
2014.12.23,09:33,1.2236,1.2236,1.2236,1.2236,1
2014.12.23,09:34,1.2237,1.2237,1.2237,1.2237,1
2014.12.23,09:36,1.2236,1.2237,1.2236,1.2236,7
2014.12.23,09:37,1.2237,1.2238,1.2237,1.2238,2
2014.12.23,09:38,1.2237,1.2238,1.2237,1.2238,2
2014.12.23,09:39,1.2237,1.2238,1.2237,1.2237,9
2014.12.23,09:40,1.2238,1.2238,1.2237,1.2237,6
2014.12.23,09:41,1.2236,1.2236,1.2236,1.2236,1
2014.12.23,09:42,1.2237,1.2238,1.2237,1.2237,3
2014.12.23,09:43,1.2238,1.2238,1.2237,1.2238,5
2014.12.23,09:44,1.2237,1.2238,1.2237,1.2237,7
2014.12.23,09:45,1.2236,1.2236,1.2233,1.2233,4
2014.12.23,09:46,1.2232,1.2234,1.2232,1.2234,5
2014.12.23,09:47,1.2233,1.2233,1.2232,1.2232,6
2014.12.23,09:48,1.2231,1.2232,1.2229,1.2230,6
2014.12.23,09:49,1.2229,1.2229,1.2228,1.2229,13
2014.12.23,09:50,1.2228,1.2230,1.2228,1.2230,7
2014.12.23,09:51,1.2231,1.2231,1.2230,1.2231,3
2014.12.23,09:52,1.2230,1.2230,1.2230,1.2230,1
2014.12.23,09:53,1.2229,1.2229,1.2228,1.2228,8
2014.12.23,09:54,1.2229,1.2229,1.2228,1.2228,2
2014.12.23,10:05,1.2229,1.2229,1.2229,1.2229,1
2014.12.23,10:06,1.2228,1.2228,1.2226,1.2227,6
2014.12.23,10:07,1.2228,1.2229,1.2228,1.2229,6
2014.12.23,10:08,1.2230,1.2230,1.2229,1.2229,2
2014.12.23,10:09,1.2230,1.2230,1.2229,1.2229,2
2014.12.23,10:10,1.2230,1.2230,1.2230,1.2230,1
2014.12.23,10:11,1.2229,1.2229,1.2229,1.2229,1
2014.12.23,10:13,1.2230,1.2230,1.2229,1.2230,5
2014.12.23,10:14,1.2229,1.2229,1.2229,1.2229,1
2014.12.23,10:16,1.2230,1.2231,1.2230,1.2231,4
2014.12.23,10:17,1.2232,1.2234,1.2231,1.2234,11
2014.12.23,10:18,1.2235,1.2235,1.2233,1.2233,9
2014.12.23,10:19,1.2232,1.2234,1.2232,1.2234,9
2014.12.23,10:20,1.2235,1.2235,1.2234,1.2234,4
2014.12.23,10:22,1.2235,1.2238,1.2235,1.2237,9
2014.12.23,10:23,1.2236,1.2237,1.2236,1.2236,5
2014.12.23,10:24,1.2237,1.2237,1.2236,1.2236,2
2014.12.23,10:26,1.2235,1.2235,1.2234,1.2234,6
2014.12.23,10:27,1.2235,1.2236,1.2234,1.2234,10
2014.12.23,10:29,1.2233,1.2233,1.2233,1.2233,1
2014.12.23,10:30,1.2232,1.2232,1.2231,1.2232,3
2014.12.23,10:31,1.2233,1.2233,1.2232,1.2232,2
2014.12.23,10:32,1.2233,1.2234,1.2232,1.2234,10
2014.12.23,10:33,1.2233,1.2235,1.2233,1.2234,4
2014.12.23,10:34,1.2235,1.2235,1.2233,1.2235,9
2014.12.23,10:35,1.2236,1.2236,1.2235,1.2236,5
2014.12.23,10:36,1.2235,1.2236,1.2235,1.2235,3
2014.12.23,10:37,1.2237,1.2243,1.2237,1.2243,18
2014.12.23,10:38,1.2242,1.2243,1.2241,1.2242,7
2014.12.23,10:39,1.2241,1.2243,1.2241,1.2243,5
2014.12.23,10:40,1.2244,1.2244,1.2243,1.2243,4
2014.12.23,10:41,1.2242,1.2244,1.2242,1.2244,3
2014.12.23,10:42,1.2245,1.2245,1.2243,1.2243,5
2014.12.23,10:43,1.2242,1.2242,1.2240,1.2242,9
2014.12.23,10:44,1.2241,1.2242,1.2238,1.2239,11
2014.12.23,10:45,1.2238,1.2240,1.2237,1.2240,17
2014.12.23,10:46,1.2239,1.2240,1.2237,1.2238,10
2014.12.23,10:47,1.2237,1.2239,1.2237,1.2239,5
2014.12.23,10:48,1.2238,1.2238,1.2237,1.2237,6
2014.12.23,10:49,1.2238,1.2238,1.2235,1.2236,13
2014.12.23,10:50,1.2235,1.2236,1.2235,1.2235,7
2014.12.23,10:51,1.2236,1.2236,1.2235,1.2236,7
2014.12.23,10:52,1.2235,1.2236,1.2235,1.2236,2
2014.12.23,10:53,1.2235,1.2236,1.2235,1.2236,2
2014.12.23,10:54,1.2235,1.2236,1.2235,1.2235,3
2014.12.23,10:55,1.2234,1.2235,1.2234,1.2235,4
2014.12.23,10:56,1.2234,1.2234,1.2233,1.2233,2
2014.12.23,10:57,1.2234,1.2234,1.2233,1.2233,4
2014.12.23,10:58,1.2232,1.2232,1.2232,1.2232,1
2014.12.23,10:59,1.2233,1.2233,1.2232,1.2233,3
2014.12.23,11:00,1.2232,1.2235,1.2232,1.2235,6
2014.12.23,11:02,1.2234,1.2234,1.2232,1.2232,5
2014.12.23,11:03,1.2233,1.2233,1.2232,1.2232,2
2014.12.23,11:04,1.2233,1.2234,1.2233,1.2234,4
2014.12.23,11:05,1.2233,1.2234,1.2233,1.2234,2
2014.12.23,11:06,1.2235,1.2235,1.2234,1.2234,4
2014.12.23,11:07,1.2233,1.2234,1.2233,1.2233,3
2014.12.23,11:08,1.2234,1.2238,1.2233,1.2237,24
2014.12.23,11:09,1.2238,1.2239,1.2238,1.2239,2
2014.12.23,11:10,1.2238,1.2239,1.2238,1.2238,5
2014.12.23,11:11,1.2237,1.2238,1.2237,1.2238,2
2014.12.23,11:12,1.2237,1.2238,1.2236,1.2236,10
2014.12.23,11:13,1.2235,1.2236,1.2234,1.2234,6
2014.12.23,11:14,1.2235,1.2235,1.2234,1.2234,8
2014.12.23,11:15,1.2233,1.2233,1.2233,1.2233,1
2014.12.23,11:17,1.2234,1.2234,1.2233,1.2233,2
2014.12.23,11:18,1.2234,1.2234,1.2233,1.2233,4
2014.12.23,11:20,1.2232,1.2232,1.2232,1.2232,1
2014.12.23,11:21,1.2233,1.2233,1.2232,1.2232,2
2014.12.23,11:22,1.2231,1.2231,1.2231,1.2231,1
2014.12.23,11:23,1.2232,1.2233,1.2231,1.2232,5
2014.12.23,11:25,1.2231,1.2232,1.2231,1.2231,3
2014.12.23,11:26,1.2230,1.2230,1.2229,1.2230,3
2014.12.23,11:27,1.2231,1.2231,1.2228,1.2229,5
2014.12.23,11:28,1.2228,1.2229,1.2228,1.2228,5
